valor1,valor2
14373,4
14372,5
14372,4
14371,5
14371,4
14370,5
14370,4
14369,5
14369,4
14368,5
14368,4
14367,5
14367,4
14366,5
14366,4
14365,5
14365,4
14364,5
14364,4
14363,5
14363,4
14362,5
14362,4
14361,5
14361,4
14360,5
14360,4
14359,5
14359,4
14358,5
14358,4
14357,5
14357,4
14356,5
14356,4
14355,5
14355,4
14354,5
14354,4
14353,5
14353,4
14352,5
14352,4
14351,5
14351,4
14350,5
14350,4
14349,5
14349,4
14348,5
14348,4
14347,5
14347,4
14346,5
14346,4
14345,5
14345,4
14344,5
14344,4
14343,5
14343,4
14342,5
14342,4
14341,5
14341,4
14340,5
14340,4
14339,5
14339,4
14338,5
14338,4
14337,5
14337,4
14336,5
14336,4
14335,5
14335,4
14334,5
14334,4
14333,5
14333,4
14332,5
14332,4
14331,5
14331,4
14330,5
14330,4
14329,5
14329,4
14328,5
14328,4
14327,5
14327,4
14326,5
14326,4
14325,5
14325,4
14324,5
14324,4
14323,5
14323,4
14322,5
14322,4
14321,5
14321,4
14320,5
14320,4
14319,5
14319,4
14318,5
14318,4
14317,5
14317,4
14316,5
14316,4
14315,5
14315,4
14314,5
14314,4
14313,5
14313,4
14312,5
14312,4
14311,5
14311,4
14310,5
14310,4
14309,5
14309,4
14308,5
14308,4
14307,5
14307,4
14306,5
14306,4
14305,5
14305,4
14304,5
14304,4
14303,5
14303,4
14302,5
14302,4
14301,5
14301,4
14300,5
14300,4
14299,5
14299,4
14298,5
14298,4
14297,5
14297,4
14296,5
14296,4
14295,5
14295,4
14294,5
14294,4
14293,5
14293,4
14292,5
14292,4
14291,5
14291,4
14290,5
14290,4
14289,5
14289,4
14288,5
14288,4
14287,5
14287,4
14286,5
14286,4
14285,5
14285,4
14284,5
14284,4
14283,5
14283,4
14282,5
14282,4
14281,5
14281,4
14280,5
14280,4
14279,5
14279,4
14278,5
14278,4
14277,5
14277,4
14276,5
14276,4
14275,5
14275,4
14274,5
14274,4
14273,5
14273,4
14272,5
14272,4
14271,5
14271,4
14270,5
14270,4
14269,5
14269,4
14268,5
14268,4
14267,5
14267,4
14266,5
14266,4
14265,5
14265,4
14264,5
14264,4
14263,5
14263,4
14262,5
14262,4
14261,5
14261,4
14260,5
14260,4
14259,5
14259,4
14258,5
14258,4
14257,5
14257,4
14256,5
14256,4
14255,5
14255,4
14254,5
14254,4
14253,5
14253,4
14252,5
14252,4
14251,5
14251,4
14250,5
14250,4
14249,5
14249,4
14248,5
14248,4
14247,5
14247,4
14246,5
14246,4
14245,5
14245,4
14244,5
14244,4
14243,5
14243,4
14242,5
14242,4
14241,5
14241,4
14240,5
14240,4
14239,5
14239,4
14238,5
14238,4
14237,5
14237,4
14236,5
14236,4
14235,5
14235,4
14234,5
14234,4
14233,5
14233,4
14232,5
14232,4
14231,5
14231,4
14230,5
14230,4
14229,5
14229,4
14228,5
14228,4
14227,5
14227,4
14226,5
14226,4
14225,5
14225,4
14224,5
14224,4
14223,5
14223,4
14222,5
14222,4
14221,5
14221,4
14220,5
14220,4
14219,5
14219,4
14218,5
14218,4
14217,5
14217,4
14216,5
14216,4
14215,5
14215,4
14214,5
14214,4
14213,5
14213,4
14212,5
14212,4
14211,5
14211,4
14210,5
14210,4
14209,5
14209,4
14208,5
14208,4
14207,5
14207,4
14206,5
14206,4
14205,5
14205,4
14204,5
14204,4
14203,5
14203,4
14202,5
14202,4
14201,5
14201,4
14200,5
14200,4
14199,5
14199,4
14198,5
14198,4
14197,5
14197,4
14196,5
14196,4
14195,5
14195,4
14194,5
14194,4
14193,5
14193,4
14192,5
14192,4
14191,5
14191,4
14190,5
14190,4
14189,5
14189,4
14188,5
14188,4
14187,5
14187,4
14186,5
14186,4
14185,5
14185,4
14184,5
14184,4
14183,5
14183,4
14182,5
14182,4
14181,5
14181,4
14180,5
14180,4
14179,5
14179,4
14178,5
14178,4
14177,5
14177,4
14176,5
14176,4
14175,5
14175,4
14174,5
14174,4
14173,5
14173,4
14172,5
14172,4
14171,5
14171,4
14170,5
14170,4
14169,5
14169,4
14168,5
14168,4
14167,5
14167,4
14166,5
14166,4
14165,5
14165,4
14164,5
14164,4
14163,5
14163,4
14162,5
14162,4
14161,5
14161,4
14160,5
14160,4
14159,5
14159,4
14158,5
14158,4
14157,5
14157,4
14156,5
14156,4
14155,5
14155,4
14154,5
14154,4
14153,5
14153,4
14152,5
14152,4
14151,5
14151,4
14150,5
14150,4
14149,5
14149,4
14148,5
14148,4
14147,5
14147,4
14146,5
14146,4
14145,5
14145,4
14144,5
14144,4
14143,5
14143,4
14142,5
14142,4
14141,5
14141,4
14140,5
14140,4
14139,5
14139,4
14138,5
14138,4
14137,5
14137,4
14136,5
14136,4
14135,5
14135,4
14134,5
14134,4
14133,5
14133,4
14132,5
14132,4
14131,5
14131,4
14130,5
14130,4
14129,5
14129,4
14128,5
14128,4
14127,5
14127,4
14126,5
14126,4
14125,5
14125,4
14124,5
14124,4
14123,5
14123,4
14122,5
14122,4
14121,5
14121,4
14120,5
14120,4
14119,5
14119,4
14118,5
14118,4
14117,5
14117,4
14116,5
14116,4
14115,5
14115,4
14114,5
14114,4
14113,5
14113,4
14112,5
14112,4
14111,5
14111,4
14110,5
14110,4
14109,5
14109,4
14108,5
14108,4
14107,5
14107,4
14106,5
14106,4
14105,5
14105,4
14104,5
14104,4
14103,5
14103,4
14102,5
14102,4
14101,5
14101,4
14100,5
14100,4
14099,5
14099,4
14098,5
14098,4
14097,5
14097,4
14096,5
14096,4
14095,5
14095,4
14094,5
14094,4
14093,5
14093,4
14092,5
14092,4
14091,5
14091,4
14090,5
14090,4
14089,5
14089,4
14088,5
14088,4
14087,5
14087,4
14086,5
14086,4
14085,5
14085,4
14084,5
14084,4
14083,5
14083,4
14082,5
14082,4
14081,5
14081,4
14080,5
14080,4
14079,5
14079,4
14078,5
14078,4
14077,5
14077,4
14076,5
14076,4
14075,5
14075,4
14074,5
14074,4
14073,5
14073,4
14072,5
14072,4
14071,5
14071,4
14070,5
14070,4
14069,5
14069,4
14068,5
14068,4
14067,5
14067,4
14066,5
14066,4
14065,5
14065,4
14064,5
14064,4
14063,5
14063,4
14062,5
14062,4
14061,5
14061,4
14060,5
14060,4
14059,5
14059,4
14058,5
14058,4
14057,5
14057,4
14056,5
14056,4
14055,5
14055,4
14054,5
14054,4
14053,5
14053,4
14052,5
14052,4
14051,5
14051,4
14050,5
14050,4
14049,5
14049,4
14048,5
14048,4
14047,5
14047,4
14046,5
14046,4
14045,5
14045,4
14044,5
14044,4
14043,5
14043,4
14042,5
14042,4
14041,5
14041,4
14040,5
14040,4
14039,5
14039,4
14038,5
14038,4
14037,5
14037,4
14036,5
14036,4
14035,5
14035,4
14034,5
14034,4
14033,5
14033,4
14032,5
14032,4
14031,5
14031,4
14030,5
14030,4
14029,5
14029,4
14028,5
14028,4
14027,5
14027,4
14026,5
14026,4
14025,5
14025,4
14024,5
14024,4
14023,5
14023,4
14022,5
14022,4
14021,5
14021,4
14020,5
14020,4
14019,5
14019,4
14018,5
14018,4
14017,5
14017,4
14016,5
14016,4
14015,5
14015,4
14014,5
14014,4
14013,5
14013,4
14012,5
14012,4
14011,5
14011,4
14010,5
14010,4
14009,5
14009,4
14008,5
14008,4
14007,5
14007,4
14006,5
14006,4
14005,5
14005,4
14004,5
14004,4
14003,5
14003,4
14002,5
14002,4
14001,5
14001,4
14000,5
14000,4
13999,5
13999,4
13998,5
13998,4
13997,5
13997,4
13996,5
13996,4
13995,5
13995,4
13994,5
13994,4
13993,5
13993,4
13992,5
13992,4
13991,5
13991,4
13990,5
13990,4
13989,5
13989,4
13988,5
13988,4
13987,5
13987,4
13986,5
13986,4
13985,5
13985,4
13984,5
13984,4
13983,5
13983,4
13982,5
13982,4
13981,5
13981,4
13980,5
13980,4
13979,5
13979,4
13978,5
13978,4
13977,5
13977,4
13976,5
13976,4
13975,5
13975,4
13974,5
13974,4
13973,5
13973,4
13972,5
13972,4
13971,5
13971,4
13970,5
13970,4
13969,5
13969,4
13968,5
13968,4
13967,5
13967,4
13966,5
13966,4
13965,5
13965,4
13964,5
13964,4
13963,5
13963,4
13962,5
13962,4
13961,5
13961,4
13960,5
13960,4
13959,5
13959,4
13958,5
13958,4
13957,5
13957,4
13956,5
13956,4
13955,5
13955,4
13954,5
13954,4
13953,5
13953,4
13952,5
13952,4
13951,5
13951,4
13950,5
13950,4
13949,5
13949,4
13948,5
13948,4
13947,5
13947,4
13946,5
13946,4
13945,5
13945,4
13944,5
13944,4
13943,5
13943,4
13942,5
13942,4
13941,5
13941,4
13940,5
13940,4
13939,5
13939,4
13938,5
13938,4
13937,5
13937,4
13936,5
13936,4
13935,5
13935,4
13934,5
13934,4
13933,5
13933,4
13932,5
13932,4
13931,5
13931,4
13930,5
13930,4
13929,5
13929,4
13928,5
13928,4
13927,5
13927,4
13926,5
13926,4
13925,5
13925,4
13924,5
13924,4
13923,5
13923,4
13922,5
13922,4
13921,5
13921,4
13920,5
13920,4
13919,5
13919,4
13918,5
13918,4
13917,5
13917,4
13916,5
13916,4
13915,5
13915,4
13914,5
13914,4
13913,5
13913,4
13912,5
13912,4
13911,5
13911,4
13910,5
13910,4
13909,5
13909,4
13908,5
13908,4
13907,5
13907,4
13906,5
13906,4
13905,5
13905,4
13904,5
13904,4
13903,5
13903,4
13902,5
13902,4
13901,5
13901,4
13900,5
13900,4
13899,5
13899,4
13898,5
13898,4
13897,5
13897,4
13896,5
13896,4
13895,5
13895,4
13894,5
13894,4
13893,5
13893,4
13892,5
13892,4
13891,5
13891,4
13890,5
13890,4
13889,5
13889,4
13888,5
13888,4
13887,5
13887,4
13886,5
13886,4
13885,5
13885,4
13884,5
13884,4
13883,5
13883,4
13882,5
13882,4
13881,5
13881,4
13880,5
13880,4
13879,5
13879,4
13878,5
13878,4
13877,5
13877,4
13876,5
13876,4
13875,5
13875,4
13874,5
13874,4
13873,5
13873,4
13872,5
13872,4
13871,5
13871,4
13870,5
13870,4
13869,5
13869,4
13868,5
13868,4
13867,5
13867,4
13866,5
13866,4
13865,5
13865,4
13864,5
13864,4
13863,5
13863,4
13862,5
13862,4
13861,5
13861,4
13860,5
13860,4
13859,5
13859,4
13858,5
13858,4
13857,5
13857,4
13856,5
13856,4
13855,5
13855,4
13854,5
13854,4
13853,5
13853,4
13852,5
13852,4
13851,5
13851,4
13850,5
13850,4
13849,5
13849,4
13848,5
13848,4
13847,5
13847,4
13846,5
13846,4
13845,5
13845,4
13844,5
13844,4
13843,5
13843,4
13842,5
13842,4
13841,5
13841,4
13840,5
13840,4
13839,5
13839,4
13838,5
13838,4
13837,5
13837,4
13836,5
13836,4
13835,5
13835,4
13834,5
13834,4
13833,5
13833,4
13832,5
13832,4
13831,5
13831,4
13830,5
13830,4
13829,5
13829,4
13828,5
13828,4
13827,5
13827,4
13826,5
13826,4
13825,5
13825,4
13824,5
13824,4
13823,5
13823,4
13822,5
13822,4
13821,5
13821,4
13820,5
13820,4
13819,5
13819,4
13818,5
13818,4
13817,5
13817,4
13816,5
13816,4
13815,5
13815,4
13814,5
13814,4
13813,5
13813,4
13812,5
13812,4
13811,5
13811,4
13810,5
13810,4
13809,5
13809,4
13808,5
13808,4
13807,5
13807,4
13806,5
13806,4
13805,5
13805,4
13804,5
13804,4
13803,5
13803,4
13802,5
13802,4
13801,5
13801,4
13800,5
13800,4
13799,5
13799,4
13798,5
13798,4
13797,5
13797,4
13796,5
13796,4
13795,5
13795,4
13794,5
13794,4
13793,5
13793,4
13792,5
13792,4
13791,5
13791,4
13790,5
13790,4
13789,5
13789,4
13788,5
13788,4
13787,5
13787,4
13786,5
13786,4
13785,5
13785,4
13784,5
13784,4
13783,5
13783,4
13782,5
13782,4
13781,5
13781,4
13780,5
13780,4
13779,5
13779,4
13778,5
13778,4
13777,5
13777,4
13776,5
13776,4
13775,5
13775,4
13774,5
13774,4
13773,5
13773,4
13772,5
13772,4
13771,5
13771,4
13770,5
13770,4
13769,5
13769,4
13768,5
13768,4
13767,5
13767,4
13766,5
13766,4
13765,5
13765,4
13764,5
13764,4
13763,5
13763,4
13762,5
13762,4
13761,5
13761,4
13760,5
13760,4
13759,5
13759,4
13758,5
13758,4
13757,5
13757,4
13756,5
13756,4
13755,5
13755,4
13754,5
13754,4
13753,5
13753,4
13752,5
13752,4
13751,5
13751,4
13750,5
13750,4
13749,5
13749,4
13748,5
13748,4
13747,5
13747,4
13746,5
13746,4
13745,5
13745,4
13744,5
13744,4
13743,5
13743,4
13742,5
13742,4
13741,5
13741,4
13740,5
13740,4
13739,5
13739,4
13738,5
13738,4
13737,5
13737,4
13736,5
13736,4
13735,5
13735,4
13734,5
13734,4
13733,5
13733,4
13732,5
13732,4
13731,5
13731,4
13730,5
13730,4
13729,5
13729,4
13728,5
13728,4
13727,5
13727,4
13726,5
13726,4
13725,5
13725,4
13724,5
13724,4
13723,5
13723,4
13722,5
13722,4
13721,5
13721,4
13720,5
13720,4
13719,5
13719,4
13718,5
13718,4
13717,5
13717,4
13716,5
13716,4
13715,5
13715,4
13714,5
13714,4
13713,5
13713,4
13712,5
13712,4
13711,5
13711,4
13710,5
13710,4
13709,5
13709,4
13708,5
13708,4
13707,5
13707,4
13706,5
13706,4
13705,5
13705,4
13704,5
13704,4
13703,5
13703,4
13702,5
13702,4
13701,5
13701,4
13700,5
13700,4
13699,5
13699,4
13698,5
13698,4
13697,5
13697,4
13696,5
13696,4
13695,5
13695,4
13694,5
13694,4
13693,5
13693,4
13692,5
13692,4
13691,5
13691,4
13690,5
13690,4
13689,5
13689,4
13688,5
13688,4
13687,5
13687,4
13686,5
13686,4
13685,5
13685,4
13684,5
13684,4
13683,5
13683,4
13682,5
13682,4
13681,5
13681,4
13680,5
13680,4
13679,5
13679,4
13678,5
13678,4
13677,5
13677,4
13676,5
13676,4
13675,5
13675,4
13674,5
13674,4
13673,5
13673,4
13672,5
13672,4
13671,5
13671,4
13670,5
13670,4
13669,5
13669,4
13668,5
13668,4
13667,5
13667,4
13666,5
13666,4
13665,5
13665,4
13664,5
13664,4
13663,5
13663,4
13662,5
13662,4
13661,5
13661,4
13660,5
13660,4
13659,5
13659,4
13658,5
13658,4
13657,5
13657,4
13656,5
13656,4
13655,5
13655,4
13654,5
13654,4
13653,5
13653,4
13652,5
13652,4
13651,5
13651,4
13650,5
13650,4
13649,5
13649,4
13648,5
13648,4
13647,5
13647,4
13646,5
13646,4
13645,5
13645,4
13644,5
13644,4
13643,5
13643,4
13642,5
13642,4
13641,5
13641,4
13640,5
13640,4
13639,5
13639,4
13638,5
13638,4
13637,5
13637,4
13636,5
13636,4
13635,5
13635,4
13634,5
13634,4
13633,5
13633,4
13632,5
13632,4
13631,5
13631,4
13630,5
13630,4
13629,5
13629,4
13628,5
13628,4
13627,5
13627,4
13626,5
13626,4
13625,5
13625,4
13624,5
13624,4
13623,5
13623,4
13622,5
13622,4
13621,5
13621,4
13620,5
13620,4
13619,5
13619,4
13618,5
13618,4
13617,5
13617,4
13616,5
13616,4
13615,5
13615,4
13614,5
13614,4
13613,5
13613,4
13612,5
13612,4
13611,5
13611,4
13610,5
13610,4
13609,5
13609,4
13608,5
13608,4
13607,5
13607,4
13606,5
13606,4
13605,5
13605,4
13604,5
13604,4
13603,5
13603,4
13602,5
13602,4
13601,5
13601,4
13600,5
13600,4
13599,5
13599,4
13598,5
13598,4
13597,5
13597,4
13596,5
13596,4
13595,5
13595,4
13594,5
13594,4
13593,5
13593,4
13592,5
13592,4
13591,5
13591,4
13590,5
13590,4
13589,5
13589,4
13588,5
13588,4
13587,5
13587,4
13586,5
13586,4
13585,5
13585,4
13584,5
13584,4
13583,5
13583,4
13582,5
13582,4
13581,5
13581,4
13580,5
13580,4
13579,5
13579,4
13578,5
13578,4
13577,5
13577,4
13576,5
13576,4
13575,5
13575,4
13574,5
13574,4
13573,5
13573,4
13572,5
13572,4
13571,5
13571,4
13570,5
13570,4
13569,5
13569,4
13568,5
13568,4
13567,5
13567,4
13566,5
13566,4
13565,5
13565,4
13564,5
13564,4
13563,5
13563,4
13562,5
13562,4
13561,5
13561,4
13560,5
13560,4
13559,5
13559,4
13558,5
13558,4
13557,5
13557,4
13556,5
13556,4
13555,5
13555,4
13554,5
13554,4
13553,5
13553,4
13552,5
13552,4
13551,5
13551,4
13550,5
13550,4
13549,5
13549,4
13548,5
13548,4
13547,5
13547,4
13546,5
13546,4
13545,5
13545,4
13544,5
13544,4
13543,5
13543,4
13542,5
13542,4
13541,5
13541,4
13540,5
13540,4
13539,5
13539,4
13538,5
13538,4
13537,5
13537,4
13536,5
13536,4
13535,5
13535,4
13534,5
13534,4
13533,5
13533,4
13532,5
13532,4
13531,5
13531,4
13530,5
13530,4
13529,5
13529,4
13528,5
13528,4
13527,5
13527,4
13526,5
13526,4
13525,5
13525,4
13524,5
13524,4
13523,5
13523,4
13522,5
13522,4
13521,5
13521,4
13520,5
13520,4
13519,5
13519,4
13518,5
13518,4
13517,5
13517,4
13516,5
13516,4
13515,5
13515,4
13514,5
13514,4
13513,5
13513,4
13512,5
13512,4
13511,5
13511,4
13510,5
13510,4
13509,5
13509,4
13508,5
13508,4
13507,5
13507,4
13506,5
13506,4
13505,5
13505,4
13504,5
13504,4
13503,5
13503,4
13502,5
13502,4
13501,5
13501,4
13500,5
13500,4
13499,5
13499,4
13498,5
13498,4
13497,5
13497,4
13496,5
13496,4
13495,5
13495,4
13494,5
13494,4
13493,5
13493,4
13492,5
13492,4
13491,5
13491,4
13490,5
13490,4
13489,5
13489,4
13488,5
13488,4
13487,5
13487,4
13486,5
13486,4
13485,5
13485,4
13484,5
13484,4
13483,5
13483,4
13482,5
13482,4
13481,5
13481,4
13480,5
13480,4
13479,5
13479,4
13478,5
13478,4
13477,5
13477,4
13476,5
13476,4
13475,5
13475,4
13474,5
13474,4
13473,5
13473,4
13472,5
13472,4
13471,5
13471,4
13470,5
13470,4
13469,5
13469,4
13468,5
13468,4
13467,5
13467,4
13466,5
13466,4
13465,5
13465,4
13464,5
13464,4
13463,5
13463,4
13462,5
13462,4
13461,5
13461,4
13460,5
13460,4
13459,5
13459,4
13458,5
13458,4
13457,5
13457,4
13456,5
13456,4
13455,5
13455,4
13454,5
13454,4
13453,5
13453,4
13452,5
13452,4
13451,5
13451,4
13450,5
13450,4
13449,5
13449,4
13448,5
13448,4
13447,5
13447,4
13446,5
13446,4
13445,5
13445,4
13444,5
13444,4
13443,5
13443,4
13442,5
13442,4
13441,5
13441,4
13440,5
13440,4
13439,5
13439,4
13438,5
13438,4
13437,5
13437,4
13436,5
13436,4
13435,5
13435,4
13434,5
13434,4
13433,5
13433,4
13432,5
13432,4
13431,5
13431,4
13430,5
13430,4
13429,5
13429,4
13428,5
13428,4
13427,5
13427,4
13426,5
13426,4
13425,5
13425,4
13424,5
13424,4
13423,5
13423,4
13422,5
13422,4
13421,5
13421,4
13420,5
13420,4
13419,5
13419,4
13418,5
13418,4
13417,5
13417,4
13416,5
13416,4
13415,5
13415,4
13414,5
13414,4
13413,5
13413,4
13412,5
13412,4
13411,5
13411,4
13410,5
13410,4
13409,5
13409,4
13408,5
13408,4
13407,5
13407,4
13406,5
13406,4
13405,5
13405,4
13404,5
13404,4
13403,5
13403,4
13402,5
13402,4
13401,5
13401,4
13400,5
13400,4
13399,5
13399,4
13398,5
13398,4
13397,5
13397,4
13396,5
13396,4
13395,5
13395,4
13394,5
13394,4
13393,5
13393,4
13392,5
13392,4
13391,5
13391,4
13390,5
13390,4
13389,5
13389,4
13388,5
13388,4
13387,5
13387,4
13386,5
13386,4
13385,5
13385,4
13384,5
13384,4
13383,5
13383,4
13382,5
13382,4
13381,5
13381,4
13380,5
13380,4
13379,5
13379,4
13378,5
13378,4
13377,5
13377,4
13376,5
13376,4
13375,5
13375,4
13374,5
13374,4
13373,5
13373,4
13372,5
13372,4
13371,5
13371,4
13370,5
13370,4
13369,5
13369,4
13368,5
13368,4
13367,5
13367,4
13366,5
13366,4
13365,5
13365,4
13364,5
13364,4
13363,5
13363,4
13362,5
13362,4
13361,5
13361,4
13360,5
13360,4
13359,5
13359,4
13358,5
13358,4
13357,5
13357,4
13356,5
13356,4
13355,5
13355,4
13354,5
13354,4
13353,5
13353,4
13352,5
13352,4
13351,5
13351,4
13350,5
13350,4
13349,5
13349,4
13348,5
13348,4
13347,5
13347,4
13346,5
13346,4
13345,5
13345,4
13344,5
13344,4
13343,5
13343,4
13342,5
13342,4
13341,5
13341,4
13340,5
13340,4
13339,5
13339,4
13338,5
13338,4
13337,5
13337,4
13336,5
13336,4
13335,5
13335,4
13334,5
13334,4
13333,5
13333,4
13332,5
13332,4
13331,5
13331,4
13330,5
13330,4
13329,5
13329,4
13328,5
13328,4
13327,5
13327,4
13326,5
13326,4
13325,5
13325,4
13324,5
13324,4
13323,5
13323,4
13322,5
13322,4
13321,5
13321,4
13320,5
13320,4
13319,5
13319,4
13318,5
13318,4
13317,5
13317,4
13316,5
13316,4
13315,5
13315,4
13314,5
13314,4
13313,5
13313,4
13312,5
13312,4
13311,5
13311,4
13310,5
13310,4
13309,5
13309,4
13308,5
13308,4
13307,5
13307,4
13306,5
13306,4
13305,5
13305,4
13304,5
13304,4
13303,5
13303,4
13302,5
13302,4
13301,5
13301,4
13300,5
13300,4
13299,5
13299,4
